user_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15
2542	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2544	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2550	4	2	3	4	2	3	3	4	4	3	3	3	4	3	3
2553	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2555	3	2	5	2	3	3	3	1	4	4	5	3	2	3	2
2556	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2558	3	2	0	3	3	3	2	3	3	2	3	2	3	3	3
2559	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3
2565	5	0	2	0	0	5	0	5	5	2	0	0	5	5	5
2567	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2568	4	0	5	5	0	0	0	4	4	5	0	0	4	5	4
2570	3	5	4	5	4	3	3	4	5	5	4	4	5	4	4
2571	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2572	2	2	2	3	3	1	4	3	1	3	3	3	2	3	3
2574	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2581	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2582	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2586	4	3	3	2	3	3	2	3	2	2	2	2	3	3	3
2588	4	3	3	1	5	3	5	3	4	0	3	3	5	3	3
2594	4	1	3	3	2	3	2	4	4	2	2	2	4	4	3
2598	3	3	0	0	3	3	3	3	3	0	3	3	3	0	3
2602	4	5	0	0	5	5	3	5	5	0	3	3	4	2	3
2604	5	3	1	2	2	3	2	5	5	2	2	1	5	3	3
2605	4	4	1	1	4	2	1	2	4	1	1	1	4	1	1
2610	4	0	3	3	1	3	1	3	4	3	0	0	4	3	3
2611	5	0	0	5	0	5	0	5	5	0	0	0	5	5	5
2612	5	2	4	3	1	4	5	1	4	5	1	0	3	1	4
2613	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2614	5	0	2	0	0	5	0	5	5	2	0	0	5	5	5
2617	4	4	4	4	4	4	4	4	4	4	1	1	4	4	4
2618	4	2	3	3	3	3	5	3	3	2	3	3	3	3	3
2619	4	4	4	3	3	4	4	3	3	4	4	3	4	4	3
2625	2	5	1	1	5	4	3	1	3	3	3	0	3	0	3
2632	3	2	3	3	2	3	0	2	3	2	3	3	3	3	3
2640	3	2	2	2	1	2	3	1	2	2	3	3	2	2	2
2657	2	1	4	4	2	4	1	4	2	4	2	2	2	4	4
2660	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2661	3	1	2	4	3	2	2	3	2	2	3	2	0	2	4
2662	3	3	3	3	4	3	3	3	4	2	4	4	5	1	3
2667	5	3	3	4	3	3	3	3	4	4	1	4	4	4	4
2671	5	1	3	3	3	4	1	5	5	2	2	2	5	3	4
2673	5	2	4	2	2	3	2	3	3	4	2	2	3	3	3
2675	3	2	3	3	2	3	3	3	3	3	2	2	3	3	3
2677	5	1	3	3	2	4	2	3	5	3	2	2	5	3	3
2680	4	3	1	0	4	3	3	3	4	0	3	3	4	3	2
2681	4	2	3	3	2	4	1	3	4	3	2	2	3	3	3
2685	4	4	1	1	4	3	3	4	4	3	3	3	4	1	3
2689	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2690	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2693	5	1	3	3	1	3	0	4	4	2	1	1	4	3	4
2695	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2698	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2701	5	1	4	3	1	3	4	5	3	2	1	0	3	3	5
2704	3	2	2	1	3	3	3	3	3	1	3	1	1	3	4
2707	4	1	4	1	1	4	1	4	4	1	1	1	4	4	4
2710	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2718	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2729	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2730	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2731	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2732	5	3	3	0	4	2	0	2	5	2	2	0	3	3	3
2734	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2736	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2738	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2746	5	5	2	2	5	5	2	5	5	2	2	2	5	2	5
2747	4	4	2	1	4	5	3	5	5	2	1	2	4	3	4
2748	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2760	4	4	4	4	4	4	1	4	4	1	1	1	1	1	4
2762	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2767	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2769	3	3	3	2	3	5	3	5	3	3	1	3	3	3	3
2771	3	2	2	3	2	3	2	3	4	3	2	2	3	3	3
2772	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2
2773	4	0	5	5	0	5	0	4	5	3	0	0	5	5	5
2775	3	3	3	3	3	3	3	3	3	4	0	3	0	4	4
2777	1	5	4	1	5	4	3	4	3	1	1	4	1	0	4
2779	2	2	2	3	2	2	3	3	3	2	3	3	3	2	3
2781	1	1	3	1	1	4	2	4	1	1	2	0	3	3	5
2783	1	1	3	2	3	3	2	2	3	2	2	2	3	3	3
2790	4	3	1	1	4	4	3	3	4	4	3	3	4	4	4
2796	4	2	4	4	4	4	4	4	4	3	4	3	4	4	4
2797	4	2	0	0	3	4	3	5	4	0	3	3	4	2	3
2798	4	4	1	1	4	2	1	2	4	1	1	1	4	1	1
2800	4	1	2	2	2	4	3	4	4	1	2	2	4	2	3
2802	4	5	0	0	5	4	3	3	5	3	3	5	5	1	3
2805	4	1	5	4	2	3	1	4	4	1	3	3	4	4	3
2814	4	3	3	2	3	4	2	2	3	0	2	1	4	2	3
2816	4	4	4	4	4	4	4	4	4	4	2	1	4	4	4
2824	5	3	2	3	5	4	4	3	4	2	4	4	5	2	4
2825	4	3	3	3	3	4	3	4	4	3	2	2	3	2	2
2826	4	3	3	3	5	5	3	4	4	3	4	3	5	0	4
2827	4	0	2	0	0	0	2	2	0	0	0	0	0	2	0
2836	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2837	4	1	3	1	0	5	1	1	5	3	1	0	5	5	4
2838	5	5	2	2	5	5	3	3	5	2	3	3	5	0	5
2839	4	1	4	3	3	4	2	4	3	3	2	2	4	3	4
2841	4	0	4	4	0	4	0	4	4	4	0	0	4	4	4
2842	4	3	1	1	4	4	1	3	3	1	2	1	3	1	4
2846	4	1	1	2	2	2	3	2	3	3	3	3	3	3	2
2849	4	5	0	0	5	2	0	1	4	0	5	4	4	0	2
2853	4	3	3	4	5	3	4	2	1	3	4	4	2	1	3
2856	5	3	2	2	3	3	2	5	4	2	5	2	3	2	3
2857	4	3	1	2	3	3	3	2	3	2	3	3	3	2	3
2863	4	3	0	0	5	5	3	3	4	0	3	3	4	1	3
2865	4	2	2	2	3	4	2	3	4	2	3	3	4	3	3
2866	4	3	3	3	1	3	3	3	3	3	1	1	3	3	3
2868	3	1	3	3	1	5	1	3	1	1	1	2	4	1	5
2871	4	1	2	2	2	4	1	4	4	3	2	1	4	4	4
2873	2	2	3	2	2	4	1	4	2	3	2	1	2	3	4
2875	3	2	2	2	2	4	4	2	3	2	3	3	3	3	3
2879	4	1	3	4	3	5	4	2	4	1	3	4	4	1	4
2881	4	2	2	2	2	4	0	4	3	2	3	0	4	0	5
2885	0	0	5	5	0	2	0	3	5	5	2	2	5	5	3
2888	4	4	1	1	4	4	2	4	3	1	0	1	3	0	1
2895	5	3	4	2	3	4	0	3	4	2	1	3	2	3	4
2904	5	0	5	5	0	4	0	0	4	1	0	0	5	5	5
2907	4	5	2	2	5	4	3	3	3	1	3	3	4	2	4
2908	4	2	2	2	3	4	3	2	3	0	3	3	4	3	3
2910	4	3	3	3	3	3	2	3	2	3	3	3	3	3	3
2912	2	3	0	1	3	3	3	3	4	4	2	2	1	3	5
2915	2	3	0	2	2	5	2	1	0	2	1	0	3	2	3
2917	4	3	3	3	3	3	1	3	3	5	1	1	2	3	3
2918	3	2	2	3	2	3	3	2	3	2	3	3	2	3	3
2919	4	2	4	5	2	4	3	2	4	4	2	2	4	4	5
2921	4	2	4	4	3	5	3	4	5	0	1	0	4	3	5
2925	3	3	2	2	3	4	4	4	4	3	2	3	4	3	4
2928	5	4	1	0	5	5	5	4	0	1	5	5	0	1	1
2929	4	2	1	3	3	3	2	3	1	3	3	2	3	3	4
2930	5	3	1	3	3	3	0	3	5	2	1	0	5	3	2
2933	4	2	2	2	2	5	3	4	4	3	3	3	4	3	4
2936	1	5	5	5	5	5	0	3	1	4	5	5	3	0	4
2939	4	2	4	4	3	4	5	5	4	4	4	3	4	2	4
2941	4	2	4	2	3	5	2	4	4	2	4	2	5	4	4
2943	4	2	2	2	2	2	2	4	4	2	2	3	4	2	2
2948	4	3	3	3	3	4	3	4	4	3	1	1	4	4	4
2951	4	2	1	0	3	3	3	3	3	3	2	2	3	1	3
2956	4	4	4	4	4	3	1	3	4	4	3	3	4	1	4
2959	5	1	3	3	2	4	0	4	4	2	1	1	4	4	4
2961	4	3	2	2	3	5	3	5	5	2	3	3	5	2	5
2971	4	5	1	2	5	1	4	1	4	0	4	3	3	0	1
2973	2	3	2	3	3	3	3	2	2	3	3	3	2	3	3
2974	3	5	1	3	5	1	0	3	2	2	3	0	3	0	2
2975	4	3	0	0	5	4	3	2	5	0	3	3	3	1	4
2977	5	3	3	3	4	4	3	3	4	2	3	1	5	1	4
2979	4	3	3	3	3	3	3	4	4	3	3	3	3	3	3
2989	4	3	3	3	3	3	3	3	4	3	3	3	4	2	3
